
Searching depth 9
F2 U R' L F2 R L' U F2  (9f*)
D' R U R F2 B2 L' D' L F2 B2 R2 D  (13f)
D' R2 U R U R' U' R' U' R' U R' D  (13f)
D' R2 U' F2 L2 B2 D B2 L2 F2 U2 R2 D  (13f)
D' R2 U' B2 L2 F2 D F2 L2 B2 U2 R2 D  (13f)
D' R2 D' R2 B2 L2 U B2 R2 F2 D2 R2 D  (13f)
D' R2 D' L2 B2 R2 U F2 R2 B2 D2 R2 D  (13f)
D' R2 L2 D' R L' F2 R' L D' R2 L2 D  (13f)
D' R' U R' F2 B2 L D' L' F2 B2 R2 D  (13f)
D' F2 U R F2 R L' U2 R2 L U' F2 D  (13f)
D' F2 U R L F2 R L' U2 R2 U' F2 D  (13f)
D' F2 U R2 F2 R L' U2 R L U' F2 D  (13f)
D' F2 U R2 L F2 R L' U2 R U' F2 D  (13f)
D' F2 U R' L2 F2 R L' U2 L' U' F2 D  (13f)
D' F2 U R' L' F2 R L' U2 L2 U' F2 D  (13f)
D' F2 U F U F2 U' F' U' F' U2 F' D  (13f)
D' F2 U D2 R2 U' R2 U' B2 U' B2 D' F2  (13f)
D' F2 U D2 R2 U' R2 D' R2 U' R2 U' F2  (13f)
D' F2 U L2 F2 R L' U2 R' L' U' F2 D  (13f)
D' F2 U L' F2 R L' U2 R' L2 U' F2 D  (13f)
D' F2 U2 D F2 U' F2 U' R2 U' R2 U' F2  (13f)
D' F2 U' R L U2 R' L F2 L2 U F2 D  (13f)
D' F2 U' R L2 U2 R' L F2 L U F2 D  (13f)
D' F2 U' R L' B2 D2 R' L B2 U' F2 D  (13f)
D' F2 U' R2 U2 R' L F2 R' L' U F2 D  (13f)
D' F2 U' R2 F2 R2 U2 R2 F2 R2 U' F2 D  (13f)
D' F2 U' R2 L' U2 R' L F2 R' U F2 D  (13f)
D' F2 U' R2 B2 L2 D2 L2 B2 R2 U' F2 D  (13f)
D' F2 U' R' U2 R' L F2 R2 L' U F2 D  (13f)
D' F2 U' R' L' U2 R' L F2 R2 U F2 D  (13f)
D' F2 U' D2 R L' B2 R' L U' D2 F2 D  (13f)
D' F2 U' L U2 R' L F2 R L2 U F2 D  (13f)
D' F2 U' L2 U2 R' L F2 R L U F2 D  (13f)
D' F2 U' L2 U' L2 U D2 B2 U' B2 D' F2  (13f)
D' F2 U' L2 U' L2 U2 D R2 U' R2 U' F2  (13f)
D' F2 U' L2 U' L2 U' F2 U' F2 U2 D F2  (13f)
D' F2 U' L2 U' L2 D' L2 U' L2 U D2 F2  (13f)
D' F2 U' L2 F2 L2 U2 L2 F2 L2 U' F2 D  (13f)
D' F2 U' L2 B2 R2 D2 R2 B2 L2 U' F2 D  (13f)
D' F2 U' B2 R L' D2 B2 R' L U' F2 D  (13f)
D' F2 D F B R2 F' B U2 B2 D' F2 D  (13f)
D' F2 D F B2 R2 F' B U2 B D' F2 D  (13f)
D' F2 D F2 R2 F' B U2 F' B' D' F2 D  (13f)
D' F2 D F2 B' R2 F' B U2 F' D' F2 D  (13f)
D' F2 D F' R2 F' B U2 F2 B' D' F2 D  (13f)
D' F2 D F' B' R2 F' B U2 F2 D' F2 D  (13f)
D' F2 D B R2 F' B U2 F B2 D' F2 D  (13f)
D' F2 D B2 R2 F' B U2 F B D' F2 D  (13f)
D' F2 D' F B U2 F' B L2 B2 D F2 D  (13f)
D' F2 D' F B2 U2 F' B L2 B D F2 D  (13f)
D' F2 D' F B' L2 D2 F' B R2 D' F2 D  (13f)
D' F2 D' F2 U2 F' B L2 F' B' D F2 D  (13f)
D' F2 D' F2 R2 B2 U2 F2 L2 B2 D' F2 D  (13f)
D' F2 D' F2 L2 F2 D2 B2 R2 B2 D' F2 D  (13f)
D' F2 D' F2 B' U2 F' B L2 F' D F2 D  (13f)
D' F2 D' F' U2 F' B L2 F2 B' D F2 D  (13f)
D' F2 D' F' B' U2 F' B L2 F2 D F2 D  (13f)
D' F2 D' L2 F' B D2 R2 F B' D' F2 D  (13f)
D' F2 D' B U2 F' B L2 F B2 D F2 D  (13f)
D' F2 D' B2 U2 F' B L2 F B D F2 D  (13f)
D' F2 D' B2 U2 D L2 D' L2 D' B2 D' F2  (13f)
D' F2 D' B2 U' B2 U D2 R2 U' R2 U' F2  (13f)
D' F2 D' B2 U' B2 U' L2 U' L2 U D2 F2  (13f)
D' F2 D' B2 R2 F2 U2 B2 L2 F2 D' F2 D  (13f)
D' F2 D' B2 D' R2 D' R2 U2 D B2 D' F2  (13f)
D' F2 D' B2 L2 B2 D2 F2 R2 F2 D' F2 D  (13f)
D' F2 B U R' L F2 R L' U F2 B' D  (13f)
D' F2 B2 U R' L F2 R L' U F2 B2 D  (13f)
D' F2 B' U R' L F2 R L' U F2 B D  (13f)
D' F' U2 F' U' F' U' F2 U F U F2 D  (13f)
D' L2 U2 F2 R2 B2 D B2 R2 F2 U' L2 D  (13f)
D' L2 U2 B2 R2 F2 D F2 R2 B2 U' L2 D  (13f)
D' L2 F2 B2 R D' R' F2 B2 L U L D  (13f)
D' L2 F2 B2 R' D' R F2 B2 L' U L' D  (13f)
D' L2 D2 F2 L2 B2 U R2 B2 L2 D' L2 D  (13f)
D' L2 D2 B2 L2 F2 U L2 B2 R2 D' L2 D  (13f)
D' L' U L' U' L' U' L' U L U L2 D  (13f)
L U2 F R B L U' L' B' R' F' U' L'  (13f)
L U' F R' L D' F' D R L' F' U2 L'  (13f)
L U' L U L U L' U' L' U' L' U2 L'  (13f)
L U' B U' D L' U' L U D' B' U2 L'  (13f)
L2 U R B2 U B2 R2 F2 D F2 R U' L2  (13f)
L2 U R B2 D L2 B2 R2 U F2 R U' L2  (13f)
L2 U R' B2 U B2 R2 F2 D F2 R' U' L2  (13f)
L2 U R' B2 D L2 B2 R2 U F2 R' U' L2  (13f)
L2 U B U B2 R2 F2 D F2 R2 B U' L2  (13f)
L2 U B D L2 B2 R2 U F2 R2 B U' L2  (13f)
L2 U B' U B2 R2 F2 D F2 R2 B' U' L2  (13f)
L2 U B' D L2 B2 R2 U F2 R2 B' U' L2  (13f)
L2 U2 R B2 U R2 F2 L2 D F2 R U2 L2  (13f)
L2 U2 R B2 D B2 R2 F2 U F2 R U2 L2  (13f)
L2 U2 R' B2 U R2 F2 L2 D F2 R' U2 L2  (13f)
L2 U2 R' B2 D B2 R2 F2 U F2 R' U2 L2  (13f)
L2 U2 F R2 B2 U R2 F2 L2 D F U2 L2  (13f)
L2 U2 F R2 B2 D B2 R2 F2 U F U2 L2  (13f)
L2 U2 F2 R2 B2 U2 D' F2 L2 B2 U D2 L2  (13f)
L2 U2 F2 L2 F2 U' B2 R2 F2 D R2 F2 B2  (13f)
L2 U2 F' R2 B2 U R2 F2 L2 D F' U2 L2  (13f)
L2 U2 F' R2 B2 D B2 R2 F2 U F' U2 L2  (13f)
L2 U2 B2 R2 F2 U2 D' B2 L2 F2 U D2 L2  (13f)
L2 U2 B2 L2 B2 U' F2 R2 B2 D R2 F2 B2  (13f)
L2 U' R2 D' R' L B2 R L' D' R2 U L2  (13f)
L2 U' F2 B2 D' R2 D F2 B2 U' L2 U2 L2  (13f)
L2 U' D' R2 F2 L2 U B2 L2 F2 U D2 L2  (13f)
L2 U' D' R2 F2 L2 U2 D' R2 B2 L2 D' L2  (13f)
L2 U' D' R2 F2 L2 U' D2 F2 R2 B2 U' L2  (13f)
L2 U' D' R2 F2 L2 D L2 F2 R2 U2 D L2  (13f)
L2 U' D' L2 F2 R2 U F2 L2 B2 U D2 L2  (13f)
L2 U' D' L2 F2 R2 U2 D' L2 B2 R2 D' L2  (13f)
L2 U' D' L2 F2 R2 U' D2 B2 R2 F2 U' L2  (13f)
L2 U' D' L2 F2 R2 D R2 F2 L2 U2 D L2  (13f)
L2 F D F D' F2 B2 U F' U' F B2 L2  (13f)
L2 F B2 D F D' F2 B2 U F' U' F L2  (13f)
L2 F2 U R2 B2 L2 D' B2 R2 F2 U2 F2 L2  (13f)
L2 F2 U R2 B2 L2 D' B2 L2 B2 D2 B2 R2  (13f)
L2 F2 U L2 B2 R2 D R2 F' B U2 F B  (13f)
L2 F2 U L2 B2 R2 D F R2 F' B U2 B  (13f)
L2 F2 U L2 B2 R2 D F B R2 F' B U2  (13f)
L2 F2 U L2 B2 R2 D B R2 F' B U2 F  (13f)
L2 F2 U L2 B2 R2 D' F2 R2 B2 U2 F2 L2  (13f)
L2 F2 U L2 B2 R2 D' F2 L2 F2 D2 B2 R2  (13f)
L2 F2 D F2 L2 B2 U R2 F' B U2 F B  (13f)
L2 F2 D F2 L2 B2 U F R2 F' B U2 B  (13f)
L2 F2 D F2 L2 B2 U F B R2 F' B U2  (13f)
L2 F2 D F2 L2 B2 U B R2 F' B U2 F  (13f)
L2 F2 D F2 L2 B2 U' B2 R2 B2 U2 B2 R2  (13f)
L2 F2 D F2 L2 B2 U' B2 L2 F2 D2 F2 L2  (13f)
L2 F2 D B2 L2 F2 U' F2 R2 F2 U2 B2 R2  (13f)
L2 F2 D B2 L2 F2 U' F2 L2 B2 D2 F2 L2  (13f)
L2 F2 L2 U R' L F2 R L' U L2 F2 L2  (13f)
L2 F2 L2 U L2 F2 L2 U' R' L F2 R L'  (13f)
L2 F2 B R D' R' F2 B2 L U L' B L2  (13f)
L2 F2 B R' D' R F2 B2 L' U L B L2  (13f)
L2 F2 B2 R D' R L2 F2 B2 R2 L' U L  (13f)
L2 F2 B2 R' D' R' L2 F2 B2 R2 L U L'  (13f)
L2 F2 B' R D' R' F2 B2 L U L' B' L2  (13f)
L2 F2 B' R' D' R F2 B2 L' U L B' L2  (13f)
L2 F' R2 F B' D2 B' U F2 R2 B2 D F2  (13f)
L2 F' R2 F B' D2 B' D R2 B2 L2 U F2  (13f)
L2 F' D F' D' F2 B2 U F U' F' B2 L2  (13f)
L2 F' B2 D F' D' F2 B2 U F U' F' L2  (13f)
L2 F' B' R2 F B' U D2 F2 R2 B2 D F2  (13f)
L2 F' B' R2 F B' U' B2 L2 F2 U2 D' F2  (13f)
L2 D L U L2 B2 R2 D R2 B2 L D' L2  (13f)
L2 D L D F2 L2 B2 U R2 B2 L D' L2  (13f)
L2 D L' U L2 B2 R2 D R2 B2 L' D' L2  (13f)
L2 D L' D F2 L2 B2 U R2 B2 L' D' L2  (13f)
L2 D B L2 U L2 B2 R2 D R2 B D' L2  (13f)
L2 D B L2 D F2 L2 B2 U R2 B D' L2  (13f)
L2 D B' L2 U L2 B2 R2 D R2 B' D' L2  (13f)
L2 D B' L2 D F2 L2 B2 U R2 B' D' L2  (13f)
L2 D2 R D R2 D' R' D' L' F2 L D' L2  (13f)
L2 D2 F2 R2 F2 D' R2 B2 L2 U R2 F2 B2  (13f)
L2 D2 F2 L2 B2 U' D2 L2 F2 R2 U2 D L2  (13f)
L2 D2 L F2 U L2 B2 R2 D B2 L D2 L2  (13f)
L2 D2 L F2 D F2 L2 B2 U B2 L D2 L2  (13f)
L2 D2 L' F2 U L2 B2 R2 D B2 L' D2 L2  (13f)
L2 D2 L' F2 D F2 L2 B2 U B2 L' D2 L2  (13f)
L2 D2 B R2 B' D' F' D' F2 D F D' L2  (13f)
L2 D2 B L2 F2 U L2 B2 R2 D B D2 L2  (13f)
L2 D2 B L2 F2 D F2 L2 B2 U B D2 L2  (13f)
L2 D2 B2 R2 B2 D' L2 B2 R2 U R2 F2 B2  (13f)
L2 D2 B2 L2 F2 U' D2 R2 F2 L2 U2 D L2  (13f)
L2 D2 B' L2 F2 U L2 B2 R2 D B' D2 L2  (13f)
L2 D2 B' L2 F2 D F2 L2 B2 U B' D2 L2  (13f)
L2 D' R2 L2 U' R2 U R2 L2 D' R2 D2 L2  (13f)
L2 D' F2 D' F' B R2 F B' D' F2 D L2  (13f)
L2 B U L2 U' F2 B2 D R2 D' F2 B L2  (13f)
L2 B U2 F2 R2 B2 D B2 R2 F2 U' B' L2  (13f)
L2 B U2 B2 R2 F2 D F2 R2 B2 U' B' L2  (13f)
L2 B R2 D' R L' F2 R' L D' R2 B' L2  (13f)
L2 B D F2 D' F2 B2 U F2 U' F2 B L2  (13f)
L2 B D2 F2 L2 B2 U R2 B2 L2 D' B' L2  (13f)
L2 B D2 B2 L2 F2 U L2 B2 R2 D' B' L2  (13f)
L2 B2 U2 F2 R2 B2 D B2 R2 F2 U' B2 L2  (13f)
L2 B2 U2 F2 L2 F2 U' F2 R2 B2 D F2 R2  (13f)
L2 B2 U2 B2 R2 F2 D F2 R2 B2 U' B2 L2  (13f)
L2 B2 U2 B2 L2 B2 U' B2 R2 F2 D F2 R2  (13f)
L2 B2 R2 D' R L' F2 R' L D' R2 B2 L2  (13f)
L2 B2 R2 D' L2 F2 L2 D R' L B2 R' L  (13f)
L2 B2 D2 F2 R2 F2 D' L2 B2 R2 U F2 R2  (13f)
L2 B2 D2 F2 L2 B2 U R2 B2 L2 D' B2 L2  (13f)
L2 B2 D2 B2 R2 B2 D' R2 B2 L2 U F2 R2  (13f)
L2 B2 D2 B2 L2 F2 U L2 B2 R2 D' B2 L2  (13f)
L2 B' U L2 U' F2 B2 D R2 D' F2 B' L2  (13f)
L2 B' U2 F2 R2 B2 D B2 R2 F2 U' B L2  (13f)
L2 B' U2 B2 R2 F2 D F2 R2 B2 U' B L2  (13f)
L2 B' R2 F B' D2 F' U F2 R2 B2 D F2  (13f)
L2 B' R2 F B' D2 F' D R2 B2 L2 U F2  (13f)
L2 B' R2 D' R L' F2 R' L D' R2 B L2  (13f)
L2 B' R2 B2 U' F2 L2 B2 D' F' U2 F' B  (13f)
L2 B' R2 B2 D' L2 B2 R2 U' F' U2 F' B  (13f)
L2 B' D F2 D' F2 B2 U F2 U' F2 B' L2  (13f)
L2 B' D2 F2 L2 B2 U R2 B2 L2 D' B L2  (13f)
L2 B' D2 B2 L2 F2 U L2 B2 R2 D' B L2  (13f)
L' U2 B' R' F' L' U' L F R B U' L  (13f)
L' F2 D R' U' D B2 U D' R' D' F2 L  (13f)
L' F2 L U R' L F2 R L' U L' F2 L  (13f)
L' B2 U B R L' D' B' D R' L B L  (13f)
L' B' R' L U' R U R L' B' R' B2 L  (13f)
L' B' L F R U' R' F' L' B' U B2 L  (13f)
B U L2 U F' B L2 F B' U L2 U' B'  (13f)
B U2 F L2 F2 U' B2 R2 F2 D' B R2 F'  (13f)
B U2 F L2 F2 D' R2 F2 L2 U' B R2 F'  (13f)
B U2 F B' R2 F U' L2 B2 R2 D' B2 L2  (13f)
B U2 F B' R2 F D' B2 R2 F2 U' B2 L2  (13f)
B U2 F' B L2 F U B2 R2 F2 D F2 R2  (13f)
B U2 F' B L2 F D L2 B2 R2 U F2 R2  (13f)
B U2 L2 F2 U' B2 R2 F2 D' F B R2 F'  (13f)
B U2 L2 F2 D' R2 F2 L2 U' F B R2 F'  (13f)
B U2 B2 U R L' B2 R' L U B2 U2 B'  (13f)
B U2 B2 D' F2 D2 F' L2 F B D F2 D2  (13f)
B U' R2 U F B' R2 F' B U R2 U B'  (13f)
B R U R F2 B2 L' D' L F2 B2 R2 B'  (13f)
B R2 U R U R' U' R' U' R' U R' B'  (13f)
B R2 U' F2 L2 B2 D B2 L2 F2 U2 R2 B'  (13f)
B R2 U' B2 L2 F2 D F2 L2 B2 U2 R2 B'  (13f)
B R2 F' B U F U F2 B2 D' F' D F'  (13f)
B R2 D' R2 B2 L2 U B2 R2 F2 D2 R2 B'  (13f)
B R2 D' L2 B2 R2 U F2 R2 B2 D2 R2 B'  (13f)
B R2 L2 D' R L' F2 R' L D' R2 L2 B'  (13f)
B R2 L2 B2 U' F2 L2 B2 D' F' B' U2 F'  (13f)
B R2 L2 B2 D' L2 B2 R2 U' F' B' U2 F'  (13f)
B R2 B2 U' F2 L2 B2 D' F L2 F B' U2  (13f)
B R2 B2 U' F2 L2 B2 D' L2 F B' U2 F  (13f)
B R2 B2 D' L2 B2 R2 U' F L2 F B' U2  (13f)
B R2 B2 D' L2 B2 R2 U' L2 F B' U2 F  (13f)
B R' U R' F2 B2 L D' L' F2 B2 R2 B'  (13f)
B R' U' R2 B' R' B' L' B' L2 U' L' B2  (13f)
B D F2 U R' L F2 R L' U F2 D' B'  (13f)
B D F2 D' F2 B2 U F2 U F' B L2 F'  (13f)
B D2 F2 U R' L F2 R L' U F2 D2 B'  (13f)
B D2 F2 D F B R2 F' U2 B2 D' F2 D2  (13f)
B D2 F2 D F B R2 F' D2 F2 D' B2 U2  (13f)
B D2 F2 D' B2 U2 F' L2 F B D F2 D2  (13f)
B D' F2 U R' L F2 R L' U F2 D B'  (13f)
B L2 U L2 U' L2 B2 R2 D' F2 D R2 B  (13f)
B L2 U L2 D' B2 R2 F2 U' F2 D R2 B  (13f)
B L2 U2 F2 R2 B2 D B2 R2 F2 U' L2 B'  (13f)
B L2 U2 B2 R2 F2 D F2 R2 B2 U' L2 B'  (13f)
B L2 F2 U L2 B2 R2 D R2 F' B U2 F  (13f)
B L2 F2 U L2 B2 R2 D F R2 F' B U2  (13f)
B L2 F2 D F2 L2 B2 U R2 F' B U2 F  (13f)
B L2 F2 D F2 L2 B2 U F R2 F' B U2  (13f)
B L2 F2 B2 R D' R' F2 B2 L U L B'  (13f)
B L2 F2 B2 R' D' R F2 B2 L' U L' B'  (13f)
B L2 D F2 U' F2 L2 B2 D' R2 U R2 B  (13f)
B L2 D F2 D' L2 B2 R2 U' R2 U R2 B  (13f)
B L2 D2 F2 L2 B2 U R2 B2 L2 D' L2 B'  (13f)
B L2 D2 B2 L2 F2 U L2 B2 R2 D' L2 B'  (13f)
B L2 B' R2 B2 U' F2 L2 B2 D' F' U2 F'  (13f)
B L2 B' R2 B2 D' L2 B2 R2 U' F' U2 F'  (13f)
B L' U L' U' L' U' L' U L U L2 B'  (13f)
B2 U L2 U F' B L2 F B' U L2 U' B2  (13f)
B2 U2 D2 F2 B2 D F' B L2 F B' D F2  (13f)
B2 U2 B2 U R L' B2 R' L U B2 U2 B2  (13f)
B2 U' R2 U F B' R2 F' B U R2 U B2  (13f)
B2 R U R F2 B2 L' D' L F2 B2 R2 B2  (13f)
B2 R2 U R U R' U' R' U' R' U R' B2  (13f)
B2 R2 U' F2 L2 B2 D F2 R2 F2 D2 L2 F2  (13f)
B2 R2 U' F2 L2 B2 D B2 L2 F2 U2 R2 B2  (13f)
B2 R2 U' B2 L2 F2 D F2 L2 B2 U2 R2 B2  (13f)
B2 R2 U' B2 L2 F2 D B2 R2 B2 D2 L2 F2  (13f)
B2 R2 D' R2 B2 L2 U F2 L2 F2 U2 L2 F2  (13f)
B2 R2 D' R2 B2 L2 U B2 R2 F2 D2 R2 B2  (13f)
B2 R2 D' L2 B2 R2 U F2 R2 B2 D2 R2 B2  (13f)
B2 R2 D' L2 B2 R2 U B2 L2 B2 U2 L2 F2  (13f)
B2 R2 L2 D' R L' F2 R' L D' R2 L2 B2  (13f)
B2 R' U R' F2 B2 L D' L' F2 B2 R2 B2  (13f)
B2 R' U' R2 B' R' B' L' B' L2 U' L' B  (13f)
B2 D F2 U R' L F2 R L' U F2 D' B2  (13f)
B2 D2 F2 U R' L F2 R L' U F2 D2 B2  (13f)
B2 D' F2 U R' L F2 R L' U F2 D B2  (13f)
B2 L2 U2 F2 R2 B2 D B2 R2 F2 U' L2 B2  (13f)
B2 L2 U2 F2 L2 F2 U' B2 R2 F2 D R2 F2  (13f)
B2 L2 U2 B2 R2 F2 D F2 R2 B2 U' L2 B2  (13f)
B2 L2 U2 B2 L2 B2 U' F2 R2 B2 D R2 F2  (13f)
B2 L2 F2 B2 R D' R' F2 B2 L U L B2  (13f)
B2 L2 F2 B2 R' D' R F2 B2 L' U L' B2  (13f)
B2 L2 D2 F2 R2 F2 D' R2 B2 L2 U R2 F2  (13f)
B2 L2 D2 F2 L2 B2 U R2 B2 L2 D' L2 B2  (13f)
B2 L2 D2 B2 R2 B2 D' L2 B2 R2 U R2 F2  (13f)
B2 L2 D2 B2 L2 F2 U L2 B2 R2 D' L2 B2  (13f)
B2 L' U L' U' L' U' L' U L U L2 B2  (13f)
B' U L2 U F' B L2 F B' U L2 U' B  (13f)
B' U2 R2 B2 U R2 F2 L2 D F B L2 F  (13f)
B' U2 R2 B2 D B2 R2 F2 U F B L2 F  (13f)
B' U2 F R2 B2 U R2 F2 L2 D B L2 F  (13f)
B' U2 F R2 B2 D B2 R2 F2 U B L2 F  (13f)
B' U2 L' B2 D' B' D2 L' D' F' L' F L'  (13f)
B' U2 B2 U R L' B2 R' L U B2 U2 B  (13f)
B' U2 B2 D F' B' L2 F U2 B2 D' B2 U2  (13f)
B' U2 B2 D F' B' L2 F D2 F2 D' F2 D2  (13f)
B' U2 B2 D' B2 U2 F R2 F' B' D B2 U2  (13f)
B' U' R2 U F B' R2 F' B U R2 U B  (13f)
B' U' B' U' B2 L' D L' D' F' L' F L'  (13f)
B' R U R F2 B2 L' D' L F2 B2 R2 B  (13f)
B' R2 U R U R' U' R' U' R' U R' B  (13f)
B' R2 U' F2 L2 B2 D B2 L2 F2 U2 R2 B  (13f)
B' R2 U' F2 L2 B2 D' B2 L2 F B U2 F  (13f)
B' R2 U' B2 L2 F2 D F2 L2 B2 U2 R2 B  (13f)
B' R2 U' B2 L2 F2 D' F2 L2 F' B' U2 F  (13f)
B' R2 D' R2 B2 L2 U B2 R2 F2 D2 R2 B  (13f)
B' R2 D' R2 B2 L2 U' F2 L2 F' B' U2 F  (13f)
B' R2 D' L2 B2 R2 U F2 R2 B2 D2 R2 B  (13f)
B' R2 D' L2 B2 R2 U' B2 L2 F B U2 F  (13f)
B' R2 L2 D' R L' F2 R' L D' R2 L2 B  (13f)
B' R2 L2 B2 U' B2 L2 F2 D' F B U2 F  (13f)
B' R2 L2 B2 D' R2 B2 L2 U' F B U2 F  (13f)
B' R2 B U' F2 L2 B2 D' B2 L2 F U2 F  (13f)
B' R2 B D' L2 B2 R2 U' B2 L2 F U2 F  (13f)
B' R2 B L2 B2 U' B2 L2 F2 D' F U2 F  (13f)
B' R2 B L2 B2 D' R2 B2 L2 U' F U2 F  (13f)
B' R2 B' U' B2 L2 F2 D' F2 L2 F' U2 F  (13f)
B' R2 B' D' R2 B2 L2 U' F2 L2 F' U2 F  (13f)
B' R' U R' F2 B2 L D' L' F2 B2 R2 B  (13f)
B' R' U' R U' B2 L' B' L' F' L' F L'  (13f)
B' R' U' R2 B' R' B2 U' L2 F' L' F L'  (13f)
B' R' F R' F' R2 U' B2 L' B' L2 U' L'  (13f)
B' R' F R' F' R' B' R' B2 U' L U' L'  (13f)
B' R' F R' F' D' R' D R' B2 U' B' U'  (13f)
B' R' F R' F' D' R' D2 B' D' B2 R' U2  (13f)
B' D F2 U R' L F2 R L' U F2 D' B  (13f)
B' D2 F2 U R' L F2 R L' U F2 D2 B  (13f)
B' D2 F2 D' F2 D2 F R2 F' B' D B2 U2  (13f)
B' D' F2 U R' L F2 R L' U F2 D B  (13f)
B' L2 U L2 U' L2 B2 R2 D' F2 D R2 B'  (13f)
B' L2 U L2 D' B2 R2 F2 U' F2 D R2 B'  (13f)
B' L2 U2 F2 R2 B2 D B2 R2 F2 U' L2 B  (13f)
B' L2 U2 B2 R2 F2 D F2 R2 B2 U' L2 B  (13f)
B' L2 F2 B2 R D' R' F2 B2 L U L B  (13f)
B' L2 F2 B2 R' D' R F2 B2 L' U L' B  (13f)
B' L2 D F2 U' F2 L2 B2 D' R2 U R2 B'  (13f)
B' L2 D F2 D' L2 B2 R2 U' R2 U R2 B'  (13f)
B' L2 D2 F2 L2 B2 U R2 B2 L2 D' L2 B  (13f)
B' L2 D2 B2 L2 F2 U L2 B2 R2 D' L2 B  (13f)
B' L' U L' U' L' U' L' U L U L2 B  (13f)
Searching depth 14









































































computation stopped.
